-- Merging decision tree log ---
application
INJECTED from /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/android/app/src/main/AndroidManifest.xml:9:3-45:17
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/truongminhman/.gradle/caches/transforms-3/f392db1d829778b7bdcb2275f3319b72/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/truongminhman/.gradle/caches/transforms-3/f392db1d829778b7bdcb2275f3319b72/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/truongminhman/.gradle/caches/transforms-3/f392db1d829778b7bdcb2275f3319b72/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/truongminhman/.gradle/caches/transforms-3/f392db1d829778b7bdcb2275f3319b72/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/truongminhman/.gradle/caches/transforms-3/f392db1d829778b7bdcb2275f3319b72/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/truongminhman/.gradle/caches/transforms-3/174da2236dfd32a009126bc19a4f1508/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/truongminhman/.gradle/caches/transforms-3/174da2236dfd32a009126bc19a4f1508/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/truongminhman/.gradle/caches/transforms-3/174da2236dfd32a009126bc19a4f1508/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/truongminhman/.gradle/caches/transforms-3/174da2236dfd32a009126bc19a4f1508/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/truongminhman/.gradle/caches/transforms-3/174da2236dfd32a009126bc19a4f1508/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/truongminhman/.gradle/caches/transforms-3/174da2236dfd32a009126bc19a4f1508/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/truongminhman/.gradle/caches/transforms-3/174da2236dfd32a009126bc19a4f1508/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] /Users/truongminhman/.gradle/caches/transforms-3/33f8db945c73b46e061cc3038d3a767e/transformed/room-runtime-2.2.5/AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/truongminhman/.gradle/caches/transforms-3/33f8db945c73b46e061cc3038d3a767e/transformed/room-runtime-2.2.5/AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/truongminhman/.gradle/caches/transforms-3/33f8db945c73b46e061cc3038d3a767e/transformed/room-runtime-2.2.5/AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/truongminhman/.gradle/caches/transforms-3/33f8db945c73b46e061cc3038d3a767e/transformed/room-runtime-2.2.5/AndroidManifest.xml:26:13-74
